faculty_id,tenant_id,institution_id,primary_department_id,faculty_code,faculty_name,email,designation,employment_type,can_teach_cross_department,max_hours_per_week,preferred_subjects,specializations,experience_years
a1b2c3d4-e5f6-7890-abcd-123456789401,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789101,FAC_CSE_001,Dr. Rajesh Kumar,[email],PROFESSOR,PERMANENT,TRUE,20,CS101;CS201;CS301,Algorithms;Database,15
a1b2c3d4-e5f6-7890-abcd-123456789402,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789101,FAC_CSE_002,Dr. Priya Sharma,[email],ASSOCIATE_PROF,PERMANENT,TRUE,18,CS302;CS401;CS601,Operating Systems;AI,12
a1b2c3d4-e5f6-7890-abcd-123456789403,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789101,FAC_CSE_003,Prof. Amit Singh,[email],ASSISTANT_PROF,PERMANENT,FALSE,18,CS503;CS504;CS602,Mobile Development;Cloud,8
a1b2c3d4-e5f6-7890-abcd-123456789404,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789101,FAC_CSE_004,Dr. Kavita Gupta,[email],ASSISTANT_PROF,PERMANENT,TRUE,18,CS501;CS502;CS802,Business Intelligence;Ethics,6
a1b2c3d4-e5f6-7890-abcd-123456789405,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789101,FAC_CSE_005,Prof. Ravi Verma,[email],LECTURER,CONTRACT,FALSE,16,CS101;CS201,Programming;Data Structures,4
a1b2c3d4-e5f6-7890-abcd-123456789406,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789101,FAC_CSE_006,Dr. Neha Agarwal,[email],ASSOCIATE_PROF,PERMANENT,FALSE,18,CS701;CS702,Computer Vision;Blockchain,10
a1b2c3d4-e5f6-7890-abcd-123456789407,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789101,FAC_CSE_007,Prof. Suresh Patel,[email],ASSISTANT_PROF,PERMANENT,FALSE,18,CS301;CS401,Database;Machine Learning,7
a1b2c3d4-e5f6-7890-abcd-123456789408,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789101,FAC_CSE_008,Dr. Anjali Rao,[email],PROFESSOR,PERMANENT,TRUE,20,CS801;CS802,Research;Project Management,18
a1b2c3d4-e5f6-7890-abcd-123456789410,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789102,FAC_ECE_001,Dr. Subhash Tiwari,[email],PROFESSOR,PERMANENT,FALSE,20,EC101;EC201,Circuits;Digital,16
a1b2c3d4-e5f6-7890-abcd-123456789411,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789102,FAC_ECE_002,Prof. Deepa Joshi,[email],ASSOCIATE_PROF,PERMANENT,TRUE,18,EC301;EC502,Communication;Signal Processing,11
a1b2c3d4-e5f6-7890-abcd-123456789412,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789102,FAC_ECE_003,Dr. Manoj Khandelwal,[email],ASSISTANT_PROF,PERMANENT,FALSE,18,EC302;EC401,Microprocessors;VLSI,9
a1b2c3d4-e5f6-7890-abcd-123456789413,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789102,FAC_ECE_004,Prof. Sunita Mehta,[email],ASSISTANT_PROF,PERMANENT,TRUE,18,EC501;EC601,IoT;Embedded,7
a1b2c3d4-e5f6-7890-abcd-123456789414,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789102,FAC_ECE_005,Dr. Vikram Yadav,[email],ASSOCIATE_PROF,PERMANENT,FALSE,18,EC701;EC801,Wireless;Power,13
a1b2c3d4-e5f6-7890-abcd-123456789420,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789103,FAC_ME_001,Dr. Prakash Sinha,[email],PROFESSOR,PERMANENT,FALSE,20,ME101;ME201,Mechanics;Thermodynamics,17
a1b2c3d4-e5f6-7890-abcd-123456789421,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789103,FAC_ME_002,Prof. Seema Jain,[email],ASSOCIATE_PROF,PERMANENT,TRUE,18,ME301;ME401,Fluid Mechanics;Design,12
a1b2c3d4-e5f6-7890-abcd-123456789422,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789103,FAC_ME_003,Dr. Rohit Mishra,[email],ASSISTANT_PROF,PERMANENT,TRUE,18,ME501;ME601,Manufacturing;Robotics,8
a1b2c3d4-e5f6-7890-abcd-123456789423,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789103,FAC_ME_004,Prof. Rashmi Singh,[email],ASSISTANT_PROF,PERMANENT,FALSE,18,ME701;ME801,Automotive;Green Energy,6
a1b2c3d4-e5f6-7890-abcd-123456789430,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789104,FAC_MG_001,Dr. Arjun Bhatia,[email],PROFESSOR,PERMANENT,TRUE,20,MG101;MG201,Management;Finance,14
a1b2c3d4-e5f6-7890-abcd-123456789431,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789104,FAC_MG_002,Prof. Divya Chouhan,[email],ASSOCIATE_PROF,PERMANENT,TRUE,18,MG301;MG401,Marketing;Operations,10
a1b2c3d4-e5f6-7890-abcd-123456789432,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789104,FAC_MG_003,Dr. Nitin Agarwal,[email],ASSISTANT_PROF,PERMANENT,TRUE,18,MG501;MG601,Digital Business;Entrepreneurship,7
a1b2c3d4-e5f6-7890-abcd-123456789433,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789104,FAC_MG_004,Prof. Meera Khanna,[email],LECTURER,CONTRACT,FALSE,16,MG701,Business Ethics,5
a1b2c3d4-e5f6-7890-abcd-123456789440,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789105,FAC_BS_001,Dr. Gopal Maurya,[email],PROFESSOR,PERMANENT,TRUE,20,BS101,Mathematics,19
a1b2c3d4-e5f6-7890-abcd-123456789441,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789105,FAC_BS_002,Prof. Lalita Devi,[email],ASSOCIATE_PROF,PERMANENT,TRUE,18,BS201,Physics,13
a1b2c3d4-e5f6-7890-abcd-123456789442,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789105,FAC_BS_003,Dr. Sanjay Kumar,[email],ASSISTANT_PROF,PERMANENT,TRUE,18,BS301,Chemistry,9
a1b2c3d4-e5f6-7890-abcd-123456789443,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789105,FAC_BS_004,Prof. Rekha Sharma,[email],ASSISTANT_PROF,PERMANENT,TRUE,18,BS401;BS501,Environmental Science;Communication,6
